Yahoo Kuerzel,Unternehmen
ABBN.VX,ABB LTD N
ACUN.SW,ACCU N
ADEN.VX,ADECCO N
ADVN.SW,ADVAL TECH N
ADXN.SW,ADDEX N
AEVS.SW,AEVIS N
AIRE.SW,AIRESIS N
AIRN.SW,AIROPACK TECHNOLOGY GROUP N
ALLN.SW,ALLREAL N
ALPH.SW,ALPIQ HOLDING N
ALPN.SW,ALPINE SELECT N
ALSN.SW,ALSO N
ALTN.SW,ALTIN N
AMS.SW,AMS
APGN.SW,APG SGA N
AFGN.SW,ARBONIA N
A0F7CH,Arundel N
ARYN.VX,ARYZTA N
ASCN.SW,ASCOM N 10
ATLN.VX,ACTELION N
AUTN.SW,AUTONEUM N
BAER.VX,JULIUS BAER N
BALN.VX,BALOISE N
BHM.SG,BACHEM N -B-
BAP.SW,BAUMGARTNER N
BARN.SW,BARRY CALLEBAUT N
BBN.SW,BELLEVUE GROUP N
BC.SW,BK COOP
BCGE.SW,BC GENEVE P
BCHN.SW,BURCKHARDT N
BCJ.SW,BC JURA I
BCVN.SW,BC VAUD N
BEAN.SW,BELIMO N
BEKN.SW,BEKB / BCBE N
BELL.SW,BELL AG N
BION.SW,BB BIOTECH N
BKW.SW,BKW N
BLIN.SW,BFW LIEGENSCHAFTEN N
BLKB.SW,BASELLAND KB PS
BOBNN.SW,BOBST GRP N
BOSN.SW,BOSSARD N
BPDG.SW,BANQUE PROFIL DE GESTION I
BRKN.SW,BURKHALTER N
BSKP.SW,BASLER KB PS
BSLN.SW,BASILEA N
BUCN.SW,BUCHER N
BVZN.SW,BVZ HOL N
CALN.SW,CALIDA N
CASN.SW,CASTLE ALT N
CFR.VX,RICHEMONT N
CFT.SW,CIE FIN TR I
CICN.SW,CICOR TECH N
CI,CI COM SA
CLN.VX,CLARIANT N
CLTN.SW,COLTENE N
CLXN.SW,CREALOGIX N
CMBN.SW,CEMBRA MONEY BANK N
CON.SW,CONZZETA N
COPN.SW,COSMO PHARM N
COTN.SW,COMET N
CPEN.SW,CASTLE PRIVATE N
CPGN.SW,CHAM PAPER GROUP N
CPHN.SW,CPH N
CSGN.VX,CS GROUP N
DAE.SW,DAETWYLER I
DCN.SW,DATACOLOR N
DESN.SW,DOTTIKON ES N
DKSH.SW,DKSH N
DOKA.SW,dormakaba N
DUFN.VX,DUFRY N
EDHN.SW,ENERGIEDIENST N
EEII.SW,EEII I
EFGN.SW,EFG INTERNATIONAL N
ELMN.SW,ELMA ELECTRONIC N
EMMN.SW,EMMI N
EMSN.SW,EMS-CHEMIE N
ESUN.SW,EDISUN POWER EUROPE N
EVE.SW,EVOLVA N
FEL.SW,5EL SA
FHZN.SW,FLUGHAFEN ZUERICH N
FI-N.SW,FISCHER N
FORN.SW,FORBO N
FTON.SW,FEINTOOL N
GALN.VX,GALENICA N
GAM.SW,GAM N
GATE.SW,gategroup N
GAV.SW,GAVAZZI I
GBMN.SW,GOLDBACH GROUP AG N
GEBN.VX,GEBERIT N
GFMN.SW,GOTTEX FUND N
GIVN.VX,GIVAUDAN N
GLKBN.SW,GLARNER KB N
GMI.SW,GMSA N
GRKP.SW,GRAUB KB PS
GUR.SW,GURIT I
HBLN.SW,HYPO LENZB N
HBMN.SW,HBM N
HELN.SW,HELVETIA HOLDING N
HIAG.SW,HIAG IMMOBILIEN N
HLEE.SW,HIGHLIGHT E AND E I
HOCN.SW,HOCHDORF N
HREN.SW,ROMANDE ENERGIE N
HUBN.SW,HUBER+SUHNER N
HUE.SW,HUEGLI I
IFCN.SW,INFICON N
IMPN.SW,IMPLENIA N
INRN.SW,INTERROLL N
IREN.SW,INVESTIS N
ISN.SW,INTERSHOP N
JFN.SW,JUNGFRAUBAHN HLD N
KARN.SW,KARDEX N
KNIN.VX,KUEHNE+NAGEL INT N
KOMN.SW,KOMAX N
BFC.DE,KTM Industries AG
KUD.SW,KUDELSKI I
KURN.SW,Kuros N
LECN.SW,LECLANCHE N
LEHN.SW,LEM N
LEON.SW,LEONTEQ N
LHN.VX,LAFARGEHOLCIM N
LIFE.SW,LIFEWATCH N
LINN.SW,BK LINTH N
LISN.SW,LINDT N
LISP.SW,LINDT PS
LLB.SW,LIECHT LANDBK I
LMN.SW,lastminute.com N.V.
LOGN.SW,LOGITECH N
LOHN.SW,Looser Holding AG
LONN.VX,LONZA N
LUKN.SW,LUZERNER KB N
MBTN.SW,MEYER BURGER N
MCHN.SW,MCH GROUP N
METN.SW,METALL ZUG AG
MIKN.SW,MIKRON N
MOBN.SW,MOBIMO N
MOLN.SW,MOLECULAR PARTNERS N
MOZN.SW,MOBILEZONE N
MYRN.SW,MYRIAD GROUP N
NBEN.SW,nebag N
NESN.VX,NESTLE N
NEV.SW,NEW VENTURE I
NEWN.SW,NEW VALUE N
NIHN.SW,NORINVEST HOLDING N
NOVN.VX,NOVARTIS N
NWRN.SW,NEWRON PHARMA N
ODHN.SW,ORASCOM DEVELOPMENT HLD AG N
OERL.SW,OC OERLIKON N
OFN.SW,O FUESSLI N
ORON.SW,ORIOR N
PRGAF,PARGESA I
PAXN.SW,PAX N
PEAN.SW,Peach Property N
PEDU.SW,PERROT DUVAL I
PEHN.SW,PRIVATE EQUITY N
PGHN.SW,PARTNERS GROUP N
PLAN.SW,PLAZZA N
PHNX.L,PHOENIX I
PRFN.SW,PERFECT N
PSPN.SW,PSP N
PWTN.SW,PANALPINA N
RIEN.SW,RIETER N
ROTH.PA,ROTHSCHILD I
V6MS.SG,RELIEF THERAPEUTICS N
RO.SW,ROCHE I
ROG.VX,ROCHE GS
ROL.SW,VON ROLL I
RUS.SW,ENR RUSSIA INVEST I
SAHN.SW,SCHAFFNER N
SANN.SW,SANTHERA N
SCHN.SW,SCHINDLER N
SCHN.SW,SCHINDLER PS
SCMN.VX,SWISSCOM N
SFPN.SW,SWISS FIN&PROP INV N
SFSN.SW,SFS Group N
SFZN.SW,SIEGFRIED N
SGKN.SW,ST GALLER KB N
SGSN.VX,SGS N
SHLTN.SW,SHL TELEMEDICINE N
SIK.VX,SIKA I
SKIN.SW,CASSIOPEA N
SLHN.VX,SWISS LIFE HOLDING AG N
SMET.SW,SWISSMETAL I
SNBN.SW,SNB N
SOON.VX,SONOVA N
SPCE.SW,SPCE N
SPSN.SW,SWISS PRIME SITE N
SQN.SW,SWISSQUOTE N
SRCG.SW,SUNRISE N
SREN.VX,SWISS RE N
STGN.SW,STARRAG GROUP N
STLN.SW,SCHMOLZ+BICKENBACH AG N
STMN.SW,STRAUMANN N
STRN.SW,SCHLATTER N
SUN.SW,SULZER N
SWTQ.SW,SCHWEITER I
SYNN.VX,SYNGENTA N
TAMN.SW,TAMEDIA N
TECN.SW,TECAN GROUP AG N
TEMN.SW,TEMENOS N
TIBN.SW,TITL BN BERG N
TKBP.SW,THURGAUER KB PS
TOHN.SW,TORNOS N
UBSG.VX,UBS GROUP N
UBXN.SW,U-BLOX N
UHR.VX,SWATCH GROUP I
UHRN.SW,SWATCH GROUP N
VACN.SW,VAT GROUP N
VAHN.SW,VAUDOISE ASSU N
VALN.SW,VALORA N
VARN.SW,VARIA US PROPERTIES N
VATN.SW,VALIANT N
VBSN.SW,IVF HARTMANN N
VCH.SW,CHARLES VOEGELE I
VET.SW,VETROPACK I
VILN.SW,VILLARS N
VLRT.SW,VALARTIS GROUP I
VONN.SW,VONTOBEL N
VPBN.SW,VPB VADUZ N
VZN.SW,VZ HOLDING N
WARN.SW,WARTECK N
WIHN.SW,WISeKey N
WKBN.SW,WALLISER KB N
WMN.SW,WALTER MEIER N
YPSN.SW,YPSOMED HLDG
ZEHN.SW,ZEHNDER N
ZG.SW,ZUGER KB I
ZUBN.SW,ZUEBLIN IMM N
ZUGN.SW,ZUG ESTATES HOLDING AG
ZURN.VX,ZURICH INSURANCE N
ZWM.SW,ZWAHLEN I
ABI.BR,AB InBev
ABLYF,Ablynx NV
ACKB.BR,Ackermans + van Haaren
AED.BR,AEDIFICA
AGS.BR,Ageas SA/NV
AGFB.BR,Agfa-Gevaert
A0M103,Arseus N. V. Por.
ZYY.BE,ASCENCIO S.C.A.
BAR.BR,Barco SA (NEW)
BEFB.BR,Befimmo
BEKB.BR,Bekaert
BGAOY,Belgacom
BCART.BR,Biocartis Ord Shs When Issued
BREB.BR,BREDERODE SA
CYAD.BR,Cardio3 Biosciences Ord Shs
A2DH76,CENERGY Holding NOM.
C70.F,CIE ENT. CFE NAM.
COFB.BR,Cofinimmo
COLR.BR,Colruytgroup
DIE.BR,D'IETEREN S.A.
DECB.BR,DECEUNINCK
ECONB.BR,Econocom Ord Shs
E4S.F,ELIA SYSTEM OPERA. SA/NV
EURN,EURONAV NV
EVS.BR,EVS BROADCAST EQUIPMNT SA
EXM.BR,EXMAR INH.
TUB.BR,Fin De Tubize Act
FLUX.BR,FLUXYS S.A. D
GLPG.BR,Galapagos
GLPG.AS,Galapagos SP ADR
GBLB.BR,GBL
GIMV.BR,GIMV SA
HOMI.BR,HOME INVEST BELGIUM
INTO.BR,INTERVEST OFFICES+WAREHO.
INTO.BR,INTERVEST RETAIL
IBAB.BR,ION BEAM APPLICATION
KBCA.BR,KBC ANCORA NAM.
KBC.BR,KBC Groep
KEYW.BR,Keyware Technologies
KIN.BR,KINEPOLIS GRP SA
A142R7,KKO International SA Ord Shs
L3R.BE,LEASINVEST REAL ESTATE
MDXH.BR,Mdxhealth S.A.
MELE.BR,Melexis Nv
MITRA.BR,Mithra Pharmaceutic
MBSRY,Mobistar
M8E.F,MONTEA S.C.A.
OINA.BE,OPTION N.V. NOM.NOUV.
REA.BR,REALDOLMEN S.A.
